Script started on Mon Apr 13 13:37:38 2020
]0;ea4963aw@ahscentos:~/CSCI_610/project4/Centralized[?1034h[ea4963aw@ahscentos Centralized]$ make
g++ -std=c++0x -pthread CentralizedServer.cpp Philosopher.h -o serverCentralized
CentralizedClient: Philosopher(4) has finished eating. Time: 1586803228 
CentralizedClient: Philosopher(2) has finished eating. Time: 1586803228 
CentralizedClient: Philosopher(4) has started thinking. Time: 1586803228
CentralizedClient: Philosopher(2) has started thinking. Time: 1586803228
CentralizedServer: Philosopher(0) has pickedup Chopsticks0 and 1
CentralizedServer: Philosopher(1) has dropped Chopsticks1 and 2
CentralizedClient: Philosopher(2) has completed thinking. Time: 1586803231
CentralizedClient: Philosopher(4) has completed thinking. Time: 1586803231
CentralizedClient: Philosopher(4) has started eating. Time: 1586803231 
CentralizedClient: Philosopher(2) has started eating. Time: 1586803231 
CentralizedClient: Philosopher(0) has completed thinking. Time: 1586803231
CentralizedClient: Philosopher(0) has started eating. Time: 1586803231 
CentralizedServer: Philosopher(3) has dropped Chopsticks3 and 4
CentralizedServer: Philosopher(4) has dropped Chopsticks4 and 0
CentralizedServer: Philosopher(2) has dropped Chopsticks2 and 3
CentralizedServer: Philosopher(4) has pickedup Chopsticks4 and 0
CentralizedServer: Philosopher(1) has pickedup Chopsticks1 and 2
CentralizedClient: Philosopher(1) has completed thinking. Time: 1586803235
CentralizedClient: About to Exit. This Client ran  15mes
CentralizedServer: Error In Recv: Connection reset by peer
CentralizedClient: Philosopher(3) has completed thinking. Time: 1586803235
CentralizedClient: About to Exit. This Client ran  15mes
CentralizedClient: Philosopher(2) has finished eating. Time: 1586803236 
CentralizedClient: Philosopher(4) has finished eating. Time: 1586803236 
CentralizedClient: Philosopher(4) has started thinking. Time: 1586803236
CentralizedClient: Philosopher(2) has started thinking. Time: 1586803236
CentralizedClient: Philosopher(0) has finished eating. Time: 1586803238 
CentralizedClient: Philosopher(0) has started thinking. Time: 1586803238
CentralizedClient: Philosopher(0) has completed thinking. Time: 1586803241
CentralizedClient: Philosopher(2) has completed thinking. Time: 1586803243
CentralizedClient: Philosopher(4) has completed thinking. Time: 1586803243
CentralizedClient: About to Exit. This Client ran  15mes
CentralizedClient: About to Exit. This Client ran  15mes
[1]+  Exit 3                  ./serverCentralized
]0;ea4963aw@ahscentos:~/CSCI_610/project4/Centralized[ea4963aw@ahscentos Centralized]$ exit
exit

Script done on Mon Apr 13 13:40:59 2020
